boolean 	add(E e)
	Appends the specified element to the end of this list.

void 	add(int index, E element)
	Inserts the specified element at the specified position in this list.

E 	get(int index)
	Returns the element at the specified position in this list.

E 	remove(int index)
	Removes the element at the specified position in this list.

boolean 	remove(Object o)
	Removes the first occurrence of the specified element from this list, if it is present.

boolean 	isEmpty()
	Returns true if this list contains no elements.

int 	size()
	Returns the number of elements in this list.

boolean 	contains(Object o)
	Returns true if this list contains the specified element.

	
